xeus_phone	yiddish
əː	ə
ə˞	ə
ə̃	ə
ə̯	ə
ɛ	ɛ
ɛː	ɛ
ɛˤ	ɛ
ɛ̃	ɛ
ɛ̆	ɛ
ɛ̈	ɛ
ɛ̝	ɛ
ɛ̯	ɛ
ɜ	ə
ɜː	ə
ɜ˞	ə
ɞ	ə
ɟ	ɡ
ɟʰ	ɡ
ɟː	ɡ
ɠ	ɡ
ɡ	ɡ
ɡʰ	ɡ
ɡʲ	ɡ
ɡʷ	ɡ
ɡː	ɡ
ɡ̃	ɡ
ɡ̤	ɡ
ɡ͡b	ɡ b
ɢ	ɡ
ɣ	x
ɣʲ	x
ɣ̤	x
ɤ	ə
ɤˀ	ə
ɤː	ə
ɤ̆	ə
ɥ	j
ɦ	h
ɦʲ	h
ɧ	x
ɨ	i
ɨː	i
ɨ̃	i
ɨ̞	i
ɨ̯	i
ɪ	i
ɪː	i
ɪˤ	i
ɪ̃	i
ɪ̈	i
ɪ̯	i
ɬ	l
ɭ	l
ɭʲ	l
ɭː	l
ɭ̩	l
ɮ	l
ɮʲ	l
ɯ	u
ɯˀ	u
ɯː	u
ɰ	v
ɱ	m
ɱ̩	m
ɲ	n
ɲː	n
ɲ̤	n
ɲ̥	n
ɳ	n
ɳː	n
ɴ	ŋ
ɵ	ə
ɵː	ə
ɶ	a
ɶː	aː
ɸ	f
ɸʷ	f
ɸː	f
ɹ	r
ɻ	r
ɽ	r
ɽʷ	r
ɽ̤	r
ɾ	r
ɾʲ	r
ɾː	r
ɾˠ	r
ɾ̝	r
ʀ	r
ʁ	r
ʁː	r
ʁ̝	r
ʁ̩	r
ʂ	ʃ
ʂʰ	ʃ
ʂː	ʃ
ʃ	ʃ
ʃʰ	ʃ
ʃʲ	ʃ
ʃː	ʃ
ʃˠ	ʃ
ʃ̩	ʃ
ʄ	ʤ
ʈ	t
ʈʰ	t
ʈː	t
ʈ͡ʂ	ʧ
ʉ	u
ʉː	u
ʊ	u
ʊː	u
ʊˤ	u
ʊ̃	u
ʊ̯	u
ʋ	v
ʋʲ	v
ʋː	v
ʋ̥	v
ʌ	a
ʌː	aː
ʌ̃	a
ʍ	v
ʎ	l
ʎː	l
ʏ	i
ʏː	i
ʏ̈	i
ʏ̯	i
ʐ	ʒ
ʑ	ʒ
ʑː	ʒ
ʒ	ʒ
ʒʲ	ʒ
ʒː	ʒ
ʒ̩	ʒ
ʔ	DROP
ʔʲ	DROP
ʕ	DROP
ʙ	b
ʝ	j
ˀs	s
β	v
β̞	v
θ	s
χ	x
